number,created_at,html_url,state,fixed_at,dismissed_by,dismissed_at,dismissed_reason,rule_id,rule_severity,security_severity_level,rule_tags,rule_description,rule_name,tool_name,tool_version,most_recent_instance_ref,most_recent_instance_state,most_recent_instance_sha,instances_url,repo_name,repo_owner,repo_owner_type,repo_owner_isadmin,repo_url,repo_isfork,repo_isprivate
1,2025-02-28T20:27:03Z,https://github.com/mgil-lab-org/sample-django-app/security/code-scanning/1,open,,,,,py/url-redirection,error,medium,"['external/cwe/cwe-601', 'security']",URL redirection from remote source,py/url-redirection,CodeQL,2.20.5,refs/heads/main,open,19e8b0c46068adf83ef4e68a554341f3def689a1,https://api.github.com/repos/mgil-lab-org/sample-django-app/code-scanning/alerts/1/instances,mgil-lab-org/sample-django-app,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/sample-django-app,True,False
89,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/89,open,,,,,js/server-side-unvalidated-url-redirection,warning,medium,"['external/cwe/cwe-601', 'security']",Server-side URL redirect,js/server-side-unvalidated-url-redirection,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/89/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
88,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/88,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/88/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
87,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/87,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/87/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
86,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/86,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/86/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
85,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/85,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/85/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
84,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/84,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/84/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
83,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/83,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/83/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
82,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/82,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/82/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
81,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/81,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/81/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
80,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/80,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/80/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
79,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/79,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/79/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
78,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/78,open,,,,,js/hardcoded-credentials,warning,critical,"['external/cwe/cwe-259', 'external/cwe/cwe-321', 'external/cwe/cwe-798', 'security']",Hard-coded credentials,js/hardcoded-credentials,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/78/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
77,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/77,open,,,,,js/server-crash,warning,high,"['external/cwe/cwe-248', 'external/cwe/cwe-730', 'security']",Server crash,js/server-crash,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/77/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
76,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/76,open,,,,,js/server-crash,warning,high,"['external/cwe/cwe-248', 'external/cwe/cwe-730', 'security']",Server crash,js/server-crash,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/76/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
75,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/75,open,,,,,js/missing-token-validation,error,high,"['external/cwe/cwe-352', 'security']",Missing CSRF middleware,js/missing-token-validation,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/75/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
74,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/74,open,,,,,js/sensitive-get-query,warning,medium,"['external/cwe/cwe-598', 'security']",Sensitive data read from GET request,js/sensitive-get-query,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/74/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
73,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/73,open,,,,,js/sensitive-get-query,warning,medium,"['external/cwe/cwe-598', 'security']",Sensitive data read from GET request,js/sensitive-get-query,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/73/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
72,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/72,open,,,,,js/sensitive-get-query,warning,medium,"['external/cwe/cwe-598', 'security']",Sensitive data read from GET request,js/sensitive-get-query,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/72/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
71,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/71,open,,,,,js/insecure-randomness,warning,high,"['external/cwe/cwe-338', 'security']",Insecure randomness,js/insecure-randomness,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/71/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
70,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/70,open,,,,,js/request-forgery,error,critical,"['external/cwe/cwe-918', 'security']",Server-side request forgery,js/request-forgery,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/70/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
69,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/69,open,,,,,js/zipslip,error,high,"['external/cwe/cwe-022', 'security']","Arbitrary file access during archive extraction (""Zip Slip"")",js/zipslip,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/69/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
68,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/68,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/68/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
67,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/67,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/67/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
66,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/66,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/66/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
65,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/65,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/65/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
64,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/64,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/64/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
63,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/63,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/63/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
62,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/62,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/62/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
61,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/61,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/61/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
60,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/60,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/60/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
59,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/59,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/59/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
58,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/58,open,,,,,js/path-injection,error,high,"['external/cwe/cwe-022', 'external/cwe/cwe-023', 'external/cwe/cwe-036', 'external/cwe/cwe-073', 'external/cwe/cwe-099', 'security']",Uncontrolled data used in path expression,js/path-injection,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/58/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
57,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/57,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/57/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
56,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/56,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/56/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
55,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/55,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/55/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
54,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/54,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/54/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
53,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/53,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/53/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
52,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/52,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/52/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
51,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/51,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/51/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
50,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/50,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/50/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
49,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/49,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/49/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
48,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/48,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/48/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
47,2025-02-28T18:57:04Z,https://github.com/mgil-lab-org/juice-shop/security/code-scanning/47,open,,,,,js/missing-rate-limiting,warning,high,"['external/cwe/cwe-307', 'external/cwe/cwe-400', 'external/cwe/cwe-770', 'security']",Missing rate limiting,js/missing-rate-limiting,CodeQL,2.20.5,refs/heads/master,open,73816ce0d77edd274da059e080e6ce6f761ef689,https://api.github.com/repos/mgil-lab-org/juice-shop/code-scanning/alerts/47/instances,mgil-lab-org/juice-shop,mgil-lab-org,Organization,False,https://github.com/mgil-lab-org/juice-shop,True,False
